Data,open,close,vol,vol_pct
2020-10-28,349.0,331.0,1568707,1.56
2020-10-29,336.0,354.0,764403,0.76
2020-10-30,351.7,335.4,582121,0.58
2020-11-02,343.6,342.7,463670,0.46
2020-11-03,347.5,365.0,585150,0.58
2020-11-04,365.0,381.2,754994,0.75
2020-11-05,387.9,371.1,764027,0.76
2020-11-06,373.0,383.1,378072,0.38
2020-11-09,389.0,371.4,973131,0.97
2020-11-10,375.0,365.7,808745,0.8
2020-11-12,371.0,372.4,443935,0.44
2020-11-13,372.5,363.4,286437,0.28
2020-11-16,370.0,360.4,308156,0.31
2020-11-17,360.0,369.6,293779,0.29
2020-11-18,371.0,374.5,309337,0.31
2020-11-19,374.0,368.0,338478,0.34
2020-11-20,368.1,372.2,295547,0.29
2020-11-23,377.5,372.6,325867,0.32
2020-11-24,375.0,371.1,278353,0.28
2020-11-25,372.2,364.0,346767,0.34
2020-11-26,369.0,358.9,496367,0.49
2020-11-27,359.0,362.7,382787,0.38
2020-11-30,366.0,389.5,1054873,1.05
2020-12-01,392.4,406.0,938472,0.93
2020-12-02,411.2,425.0,565809,0.56
2020-12-03,426.0,421.0,482448,0.48
2020-12-04,422.8,443.0,471516,0.47
2020-12-07,446.5,425.1,1427636,1.42
2020-12-08,400.0,395.0,1871186,1.86
2020-12-09,399.7,395.8,1413456,1.4
2020-12-10,391.5,362.0,2046291,2.03
2020-12-11,358.8,320.5,3966471,3.94
2020-12-14,265.0,296.1,5364891,5.33
2020-12-15,303.8,300.0,2655726,2.64
2020-12-16,299.3,300.0,1120401,1.11
2020-12-17,305.0,309.2,1073399,1.07
2020-12-18,260.0,271.4,5437869,5.4
2020-12-21,260.0,256.0,2711140,2.69
2020-12-22,262.6,267.7,1494473,1.48
2020-12-23,275.0,269.0,1448707,1.44
2020-12-28,265.0,274.0,1032496,1.03
2020-12-29,279.5,280.5,690382,0.69
2020-12-30,280.5,274.7,650137,0.65
2021-01-04,276.5,276.4,694603,0.69
2021-01-05,275.6,265.7,907149,0.9
2021-01-07,267.0,248.0,1523326,1.51
2021-01-08,250.2,239.9,1521292,1.51
2021-01-11,240.0,246.0,795943,0.79
2021-01-12,246.0,248.5,656346,0.65
2021-01-13,248.5,249.9,654826,0.65
2021-01-14,253.4,265.0,1285147,1.28
2021-01-15,265.0,256.2,760614,0.76
2021-01-18,257.0,253.5,480233,0.48
2021-01-19,255.3,248.2,752443,0.75
2021-01-20,247.0,252.7,741544,0.74
2021-01-21,255.0,253.2,901494,0.9
2021-01-22,252.0,250.1,519925,0.52
2021-01-25,252.0,275.7,1607105,1.6
2021-01-26,273.1,300.0,2679833,2.66
2021-01-27,308.0,315.8,5869312,5.83
2021-01-28,311.2,365.0,6857539,6.81
2021-01-29,354.0,305.2,2947173,2.93
